participant.id_in_session,participant.code,participant.label,session.code,player.attention_check,player.age,player.gender,player.covid_positive,player.location
1,xmo6y9j4,58d283fcbfaa440001d1f097,ui73b4cc,Chicago,51,Female,0,England
2,ics99vz6,5d3cb6625ca28800166c8ffc,ui73b4cc,Chicago,19,Male,0,England
3,ca56z2zv,5f215ed0456c964f5f1e408d,ui73b4cc,Chicago,29,Female,0,England
5,wfpzt5z0,5d2464b812b27400011db6e7,ui73b4cc,Chicago,36,Female,0,England
6,nwr8ut6o,5ca0de7d8001d50018c69031,ui73b4cc,Chicago,,,,
7,wv2ypvol,5b88002a7bb9e90001f0703f,ui73b4cc,Chicago,36,Male,0,England
9,ri3991uw,5ef3087637ccf9000bbacd57,ui73b4cc,Tokyo,35,Female,0,England
10,7fuuovrt,5e49c48fac17f4000c1bfcbc,ui73b4cc,Chicago,39,Female,0,Northern Ireland
11,mhnrlki6,5f8c5fe7018e5908ef6f1b1f,ui73b4cc,Chicago,33,Female,0,England
1,tlrbw2wd,5f9b28cdd59a8e3148572a38,kiy32p78,Chicago,21,Male,0,England
2,h95dma4u,5cc1c0120915430001d7f38e,kiy32p78,Chicago,58,Female,0,England
3,sisuspnh,5ffddf62a9ce783d6ae3a7dc,kiy32p78,Chicago,64,Male,0,Wales
4,ifhfugeh,5f1afac4a6090e27181f302d,kiy32p78,Chicago,21,Female,0,Wales
5,19navfft,5f4650bde0e1d7016717bb5e,kiy32p78,Tokyo,47,Female,0,Wales
6,sq9bkwdu,5ff7579b5edf433e40c56f2d,kiy32p78,Chicago,34,Female,0,Wales
7,mloknwd8,5f522c40069004482b3af322,kiy32p78,Chicago,32,Male,0,England
8,0yi258kw,5edf3a73f4a50b1de157ff46,kiy32p78,Chicago,49,Female,0,Northern Ireland
9,1mxiuapc,5edcf3276763349d23ae0c5a,kiy32p78,Chicago,33,Female,0,England
10,yu5vdppa,5edcb44d9b29b400086aa550,kiy32p78,Chicago,34,Female,0,England
11,csnm750f,5f8b729be907951577f9369d,kiy32p78,Tokyo,26,Female,0,England
1,83wbkm0x,5d61a78c6512d700179fad0e,hbnj3sqi,Chicago,30,Female,1,England
3,rhueshx1,5b9d57e5737d030001ad2cbf,hbnj3sqi,Chicago,53,Male,0,England
4,rqw7f61b,5fc6b2f87ea86c0cf0b11004,hbnj3sqi,Tokyo,22,Male,0,England
5,9o2i1w7b,5b4bc63b189b4300014face0,hbnj3sqi,Chicago,20,Male,0,England
